"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_poison_cloud_aura_Description"		"Значительное замедление и магический урон."
		"DOTA_Tooltip_modifier_grove_ancestral_bear_armor_break"	"Ранен"
		"DOTA_Tooltip_modifier_grove_ancestral_bear_armor_break_Description"	"Уменьшение брони"

		"swamp_boss"								"Защитник рощи Аш'кнар"
		"swamp_viper"								"Болотная гадюка"
		"swamp_razorfish"							"Пиранья"
		"swamp_razorfish_captain"					"Зараженная пиранья"
		"swamp_tribal_cultist"						"Племенной сектант"
		"the_bog_monster"							"Монстр бог"
		"swamp_tribal_invoker"						"Безумный Азуну"
		"swamp_razorfish_irritable"					"Кровавая пиранья"
		"swamp_grove_bear"							"Медведь рощи"
		"swamp_grove_tender"						"Надзиратель рощи"
		"swamp_grove_ancestral_bear"				"Древний защитник"
		
		//---------------------------
		// Desert Ruins
		//---------------------------

		"dungeon_desert_ruins_title"		"Разорённые пески"

		"DOTA_Tooltip_modifier_blood_worshipper_debuff"	"Blood Soak"
		"DOTA_Tooltip_modifier_blood_worshipper_debuff_Description"	"Регенерация здоровья снижена на 3%% от макс. здоровья."

		"DOTA_Tooltip_modifier_grave_watcher_soul_steal"	"Soul Steal"
		"DOTA_Tooltip_modifier_grave_watcher_soul_steal_Description"	"Ежесекундно теряется 2%% макс. здоровья, скорость передвижения снижена."

		"DOTA_Tooltip_modifier_mana_leak_effect"		"Mana Leak"
		"DOTA_Tooltip_modifier_mana_leak_effect_Description"	"Во время движения теряется мана. Если маны не останется, герой будет оглушен."

		"ruins_room1"		"Планетарий"
		"ruins_room2"		"Тронный Зал"
		"ruins_room3"		"Грибная лаборатория"
		"ruins_room4"		"Камера пыток"
		"ruins_room5"		"Ядовитый сад"
		"ruins_room6"		"Мавзолей"
		"ruins_room7"		"Забытая комната"
		"ruins_room8"		"Жертвенная яма"

		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis"					"Фотосинтез"
		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis_Description"		"Теряет ману и исцеляет колдуна."

		"DOTA_Tooltip_ability_item_ruins_key"	"Рубиновый ключ"

		"ruins_boss"			"Благочестивый Рентики"

		"feathered_hunter"		"Пернатый Охотник"
		"desert_outrunner"		"Пустынный Бегун"
		"nomadic_hunter"		"Кочевой Охотник"
		"blood_worshipper"		"Кровавый последователь"
		"wandering_mage_ruins"	"Странствующий Маг"
		"desert_ruins_necromancer"	"Пустынный Некромант"
		"enslaved_corpse"		"Порабощённый труп"
		"thorok_reborn"			"Возрождённый Thorok"
		"grave_watcher"			"Могильный Смотритель"
		"ruins_solarium_void"	"Пространственная пустота"
		"ruins_solarium_enigma"	"Черная пустота"
		"ruins_king_rozan"		"Король Rozan"
		"fungal_overlord"		"Грибной Лорд"
		"blighted_sapling"		"Гнилой Саженец"
		"ruins_golden_skullbone"	"Золотой Череп"
		"ruins_venomous_burrower"	"Ядовитый Древогрыз"
		"ruins_blood_arcanist"		"Кровавый Чародей"
		"ruins_blood_arcanist_flying"	"Кровавый Чародей"
		"ruins_key_holder"			"Ключеносец"
		"well_of_sacrifice_ghost"	"Ложный Идол"
		"ancient_ruby_giant"		"Древний Рубиновый Гигант"

		
		//---------------------------
		// Grizzly Falls
		//---------------------------

		"dungeon_grizzly_falls_title"	"Древние водопады"

		"DOTA_Tooltip_modifier_grizzled_tank_debuff"	"Voodoo Dust"
		"DOTA_Tooltip_modifier_grizzled_tank_debuff_Description"	"Урон и броня снижены"

		"DOTA_Tooltip_modifier_grizzly_helper_stage_one"	"Crow's Curse"
		"DOTA_Tooltip_modifier_grizzly_helper_stage_one_Description"	"Под приказом Сумерек"

		"grizzly_dialogue_one"				"Спасибо!"
		"grizzly_dialogue_two"				"Нам было поручено уничтожить Сумеречного Змея."
		"grizzly_dialogue_three"			"Мы застряли здесь."
		"grizzly_dialogue_four"				"Я танк, Она целительница. Надеюсь, вы можете наносить достаточно урона!"

		"grizzly_tank_dialogue_one"			"ВАУ"

		"grizzly_tank_dialogue_two"			"ЛЕГКО"
		"grizzly_tank_dialogue_three"		"Спасибо за участие. Я нашел это, вам не нужно?"

		"grizzly_healer_dialogue_one"		"Великая битва! Кажется, там что-то осталось. Быть может вас это заинтересует."

		"DOTA_Tooltip_ability_grizzly_healer_flash_heal" "Flash Heal"
		"DOTA_Tooltip_ability_grizzly_tank_ally_warcry"	"Warcry"
		"DOTA_Tooltip_ability_grizzly_healer_holy_shield"	"Holy Shield"

		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff"	"Sonic Scream"
		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff_Description"	"Замедлены"

		"grizzly_falls_boss"					"Леди Starblight"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff"	"Torrent"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff_Description"	"Замедлены"

		"river_beast"			"Речной Зверь"
		"grizzly_twilight_worshipper"	"Сумеречный последователь"
		"twiligh_crow_cultist"	"Сумеречная Ворона"
		"grizzly_ally_healer"	"Сифира"
		"grizzly_ally_tank"		"Джарекс"
		"grizzly_bridge_fish"	"Речная рыбка"
		"grizzly_twilight_guardian"	"Сумеречный защитник"
		"grizzly_sleepy_ogre"	"Пещерный огр"
		"grizzly_cave_dweller"	"Пещерный обитатель"
		"grizzly_cave_dweller_leader"	"Лидер пещерных обитателей"
		"grizzly_awakened_stone"	"Пробудившийся камень"
		"grizzly_awakened_stone_leader"	"Лидер камней"
		"grizzly_ancient_crag_golem"	"Скалистый Голем"
		"grizzly_granite_apparition"	"Гранитный призрак"
		"grizzly_water_hydra"			"Ядовитая Гидра"
		"grizzly_cave_shroomling"		"Пещерный Гриб"
		"grizzly_medusa_acolyte"		"Grand Twilight Acolyte"

		//---------------------------
		// Pheonix Nest
		//---------------------------

		"dungeon_phoenix_title"		"Гнездо Феникса"
		"phoenix_egg_name"			"Яйцо Феникса"

		"phoenix_nest_protector"	"Страж Феникса"
		"phoenix_nest_protector_regen"	"Восстанавливается..."

		"phoenix_nest_egg"			"Яйцо Феникса"

		"phoenix_wave"				"Волна"

		"DOTA_Tooltip_modifier_phoenix_guardian_bonus"	"Phoenix Guardians"
		"DOTA_Tooltip_modifier_phoenix_guardian_bonus_Description"	"Увеличивает регенерацию маны на 1 и снижает получаемый Яйцом Феникса урон на 25 за каждого живого стража."

		"DOTA_Tooltip_ability_phoenix_healing_shell"	"Immortal Shell"
		"DOTA_Tooltip_ability_phoenix_healing_shell_Description"	"Окружает Яйцо Феникса непробиваемым щитом на 9 секунд. В это время здоровье яйца восстанавливается на 1.5% каждую секунду."

		"DOTA_Tooltip_modifier_phoenix_shield"			"Immortal Shell"
		"DOTA_Tooltip_modifier_phoenix_shield_Description"	"Здоровье ежесекундно увеличивается на 1.5%% , полный иммунитет к урону."

		"DOTA_Tooltip_ability_phoenix_blast"				"Phoenix Blast"
		"DOTA_Tooltip_ability_phoenix_blast_Description"	"Уничтожает всех вражеских существ в зоне действия. Мини-боссы теряют 35% от макс. здоровья."

		"DOTA_Tooltip_ability_phoenix_summons"			"Call of Fire"
		"DOTA_Tooltip_ability_phoenix_summons_Description"	"Призывает 4 воинов-защитников и оглушает врагов на 2.5 секунды в области действия."

		"DOTA_Tooltip_ability_phoenix_hatch"			"Hatch"
		"DOTA_Tooltip_ability_phoenix_hatch_Description"	"Феникс вылупляется из яйца, останавливается появление волн, появляются боссы, завершение подземелья."

		"phoenix_summon"								"Phoenix Warrior"

		"DOTA_Tooltip_modifier_lich_boss_cold"			"Cold"
		"DOTA_Tooltip_modifier_lich_boss_cold_Description"	"Скорость передвижения и атаки снижены"	

		"invader_kriggus"								"Invader Kriggus"
		"follower_of_kriggus"							"Kriggus Minion"
		"portal_invader"								"Otherworld Rampager"
		"iron_spine"									"Iron Spine"
		"feral_bloodseeker"								"Feral Bloodseeker"
		"phoenix_marshall"								"Hungry Marshall"
		"phoenix_assassin"								"Legend Hunter"
		"bat_summon"									"Flame Gouger"
		"phoenix_siege_bat"								"Siege Bat"
		"phoenix_siege_lich"							"Death Eater"
		"phoenix_siege_lich_boss"						"Sergeant of Death"
		"phoenix_hunter"								"Firebird Hunter"
		"phoenix_electron_raider"						"Lightning Enchanted"
		"phoenix_executioner"							"Phoenix Executioner"	

		"phoenix_hatched"								"Phoenix"		

		"phoenix_boss"									"Владыка Diaborysis"
		"phoenix_subboss_a"								"Бельфегор"	//doom				
		"phoenix_subboss_b"								"Мефистофель" //lich
		"phoenix_subboss_c"								"Абраксас"	//undying
		"phoenix_subboss_d"								"Вельзевул"  //lion

		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff"	"Underfell Aura"
		"DOTA_Tooltip_modifier_subboss_c_regen_aura_buff_Description"	"Восстановление здоровья и 25% сокращение получаемого урона"

		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff"	"Underfell Aura"
		"DOTA_Tooltip_modifier_subboss_c_degen_aura_buff_Description"	"Ежесекундно теряет 0.4%% здоровья"

		//EVENTS

		"DOTA_Tooltip_modifier_april_fools_pride_effect"	"Непонятное чувство!"
		
		
		//---------------------------
		// Tanari Jungle
		//---------------------------
		"tanari_mountain_nomad_ai"						"Смертельный удар"
		"tanari_mountain_nomad_ai_Description"			"Разрывающие плоть атаки замедляют скорость передвижения и наносят постепенный урон от кровотечения."

		//WIND SPIRIT

		 //WIND SPIRIT

		 //SPIRIT WATER

		 //SPIRIT WATER
		 //SPIRIT FIRE
		 //SPIRIT FIRE


		//ARENA


		//Pit of Trials
		
		//ARENA TOOLTIPS


		//IMMORTAL WEAPONS

		
		
		
    	//IMMORTAL WEAPONS 2 + 3

    	//VOLTEX
    	// VENOMORT

    	//RED GENERAL

    	//ASTRAL RANGER

    	//EPOCH


    	//PALADIN


        //SORCERESS

        //Conjuror


        //Seinaru

        //WARLORD

        //BAHAMUT

        //DUSKBRINGER


        //Auriun

        //Trapper

        //Spirit Warrior

        //Mountain Protector

        //Chernobog

        //Solunia

        //Hydroxis

        //Ekkan

        //ZHONIK

        //ARKIMUS

        //DJANGHOR

        //SLIPFINN

        //SEPHYR
		
		//DINATH

		//REDFALL / Осенний Хребет

		//REDFALL QUESTS

		//REDFALL DIALOGUE

		//REDFALL MONSTERS
		"redfall_feronia"												"Ферония"

		//Redfall Farmlands / Осенняя Ферма

		//Crimsyth Castle

		//PVP MENU

		"rpc_tooltip_pvp_menu"											"PvP - Меню голосования"
		"rpc_tooltip_pvp_game_type_title"								"Тип игры"

		"rpc_tooltip_select_game_type"									"Выбор"
		"rpc_tooltip_goal"												"Цель:"

		"rpc_pvp_income"												"Доход"

		"rpc_pvp_gold_cost"												"Цена золота"

		"rpc_tooltip_deathmatch"										"Противостояние"
		"rpc_deathmatch_kill_count_title"								"Лимит убийств"

		"rpc_tooltip_linewar"											"Line War"
		"rpc_tooltip_linewar_option_1_title"							"Сила Монстров"

		"rpc_pvp_tanari_builder"										"Строитель Танари"
		"rpc_pvp_line_tower_good"										"Башня"
		"rpc_pvp_line_tower_bad"										"Башня"

		"pvp_max_units"													"Макс. юнитов"

		"DOTA_Tooltip_ability_pvp_line_tower_ability"					"Line Tower"
		"DOTA_Tooltip_ability_pvp_line_tower_ability_Description"		"Позволяет нанести чистый урон в размере 50% от макс. здоровья цели. Герои оглушаются и отталкиваются назад."

		"DOTA_Tooltip_ability_pvp_tanari_builder_open_menu"				"Меню Танари 1" //открыть меню танари 1
		"DOTA_Tooltip_ability_pvp_redfall_builder_open_menu"			"Меню Осени 1" //открыть меню осени 1

		"pvp_tanari_mountain_bully_Description"							"Небольшие пушистые создания, которые любят путешествовать группами. Могут удивить своими быстрыми прыжками."

		"pvp_tanari_tribal_ambusher_Description"						"Священный воин, который стремится защищать даже самое слабое сущетсво в этих Джунглях."

		"pvp_tanari_thicket_ursa_Description"							"Дикий медведь, урон которого увеличивается, когда он атакует одну и ту же цель."	
		"pvp_tanari_headhunter_Description"								"Блуждает в джунглях в поисках еды и ресурсов. Наносит чистый урон."
		"pvp_tanari_thicket_priest_Description"							"Неистовый шаман, способный исцелять раны союзников с помощью дрейней магии."		
		"pvp_tanari_thicket_pain_absorber_Description"					"Ежедневные тренировки привели к тому, что он может значительно сокращать получаемый физический урон. Может заставить ближайших противников атаковать только его."				
		
		"pvp_wind_temple_avian_warder_Description"						"Солдат, исполняющий волю Богини Ветра и ярый защитник секретов Дворца Ветров. Периодически наделяет себя способностью уклоняться от 80% атак."			
		"pvp_wind_temple_descendant_of_zeus_Description"				"Святой воин Ветра, имеющий родственные связи с Зевсом, богом штормов. Обладает способностью наносить мощный удар молнией."

		"pvp_boulderspine_cavern_monster_Description"					"Ракообразный монстр, способный обнаруживать добычу только с помощью звука. Его толстый панцирь отражает небольшой урон обратно атакующему."
		"pvp_boulderspine_cave_lizard_Description"						"Существо - амфибия, обитающее в тёмных глубинах Каменного Хребта. Способно часто выпускать поток воды в самую дальнюю цель."
	
		"pvp_boulderspine_slithereen_guard_Description"					"После завоевания Водного Царства, Король Крэтас закрепил свой титул. Слизеринские стражи заполонили все места в Джунглях Танари, защищая собственность нового Короля."
		"pvp_boulderspine_slithereen_featherguard_Description"			"Многие Аквалины присоединились к стремительно усиливающейся армии Короля Краэтаса. Они обладают способностью мгновенно перемещаться за спину к самому дальнему юниту в области действия, получая при этом бонус к урону и скорости атаки."
		"pvp_boulderspine_slithereen_royal_guard_Description"			"Слизеринцы, защищающие своего Короля в течении долгих лет повышаются до звания Королевских Стражей. Они могут периодически укрываться щитом, значительно снижающим входящий магический урон."
	
		"pvp_water_temple_shark_Description"							"Эти озорные амфибии очень непостоянны и могут менять свои симпатии по любому своему капризу. Акулы способны укрываться непроницаемой завесой на короткое время."
		"pvp_water_temple_faceless_water_elemental_Description"			"Необычные водяные создания, появившиеся прямиком из мистических вод Танари."
		"pvp_water_temple_fairy_dragon_Description"						"Древние сказочные дракончики блуждают по залам Храма Воды. Любой герой, потратившеий ману неподалёку от сказочного дракончика станет целью для шокового удара."

		"pvp_terrasic_red_mist_soldier_Description"						"Армия Красного Тумана закрепляется по всем возможным регионам этого мира в попытке завоевать как можно больше территорий. Замечено, что обычные солдаты отлично контратакуют, совершая полный оборот вместе со своим лезвием."
		"pvp_terrasic_goremaw_flame_splitter_Description"				"Вспоробрюхи предпочитают тёплый климат. Настолько тёплый, что некоторые приспособились жить прямо возле вулканов. Они способны выпускать несколько огненных шаров в ближайших противников."
		"pvp_fire_temple_blackguard_Description"						"Чёрный страж заточён в пространстве между живыми и мёртвыми. Его атаки оставляют сильное кровотечение и накладывают безмолвие на атакованную цель."
		"pvp_fire_temple_blackguard_doombringer_Description"			"Расплавленные цепи связывают Чёрного стража - Опустошителя с целью проклинать души уставших путников. Обладают аурой, снижающей урон и скорость передвижения ближайших врагов."
	
		"pvp_fire_temple_secret_fanatic_Description"					"Будучи не в состоянии раскрыть секреты Храма Огня, эти кочевники сошли с ума в поисках нескончаемой мощи. Любой входящий урон не наносит им больше определённого процента от максимального здоровья."
		"pvp_fire_temple_molten_war_knight_Description"					"Первый Огонь усиляет всех присягнувших к нему. Этот рыцарь войны, плавившийся века в чистом пламени стал настоящей неудержимой машиной войны."
		"pvp_fire_temple_tempered_warrior_Description"					"Воин, нашедший баланс между бушующей силой огня и дисциплинированной техникой монаха. Может использовать технику Bladefury, чтобы временно получить иммунитет к магии."
	
		"pvp_fire_temple_flame_wraith_Description"						"Искра, появившаяся от Первого Пламени. Огненные привидения неуважают любое проявление жизни в этом мире и стремятся сжечь всю материю."
	
		"pvp_redfall_autumn_spirit_Description"							"Существо, появившееся от мистического бриза Осеннего Леса. Распространяет ауру, которая снижает скорость атаки и передвижения ближайших врагов."
		"pvp_redfall_forest_gnome_Description"							"Скромный гном который живёт внутри деревьев. Обладает способностью направлять порывистый ветер в сторону врагов, который наносит урон и замедляет их."
		"pvp_redfall_stone_watcher_Description"							"Каменная статуя, созданная самой Ашарой из камней в Осеннем Лесу. Может кидать булыжник во врага, который оттолкнёт их назад."
		"pvp_redfall_forest_ranger_Description"							"Хорошо натренированный защитник с хорошим навыком стрельбы. С некоторым шансом может нанести критический урон и оставить кровотечение."
		"pvp_redfall_autumn_cragnataur_Description"						"Крагнатавры живут на утёсах и ведут себя очень агрессивно в отношении существ, которых не видели ранее. Они могут прыгать в сторону цели и оглушать всех в небольшой области в точке приземления."
		"pvp_redfall_canyon_bull_Description"							"Призрачный бык, гуляющий по каньонам Осеннего Леса. Попадая по цели он запрещает ей восстанавливать здоровье."
		"pvp_redfall_hooded_soul_reacher_Description"					"Безликое существо, бродящее по Осеннему Лесу, стремящееся уничтожить всё, что движется. Его атаки наносят дополнительный чистый урон, зависящий от максимального запаса здоровья атакуемой цели."
		"pvp_redfall_autumn_mage_Description"							"Красный маг, подчинивший себе мистические силы Леса. Может телепортироваться вокруг и с каждой его атакой на врага падает звзеда."
		
		"pvp_redfall_farmlands_bandit_Description"						"Стремительный стрелок, обожающий грабить невиных жетрв. Обладает способностью выпускать мощную стрелу и уклоняться от атак."
		"pvp_redfall_harvest_wraith_Description"						"Призрак, который, как говорят, появился после жестокой бойни на Ферме. Его атаки снижают урон врагов."
		"pvp_redfall_farmlands_corn_harvester_Description"				"Улучшенная технологическая инновация для фермерства, захваченная войсками Кримсит. Обладает способностью снижать главный атрибут ближайших вражеских героев."
		"pvp_redfall_crymsith_duelist_Description"						"Рекрут Кримсит, обожающий драться и избивать людей. Атакует с прыжка, нанося значительный чистый урон по приземлении."
		"pvp_redfall_crimsyth_recruiter_Description"					"Захваченные войском Кримсит рекруты, прошедшие демоническую обработку. С каждой успешной атакой его скорость атаки увеличивается."
		"pvp_shipyard_skeleton_archer_Description"						"Костяная конструкция, оживлённая в глубинах Заброшенной Верфи. Обладает повышенным уроном."
		"pvp_redfall_farmlands_crymsith_taskmaster_Description"			"Солдат Кримсит, обладающий обширными знаниями в боевой дисциплине. Может усилять союзных существ, повышая их скорость атаки и передвижения."
		"pvp_redfall_shipyard_crimsyth_knight_Description"				"Безликий рыцарь, защищающий зал Тирана. Обладает повышенной защитой и может оглушать выбранную цель."

		"pvp_crimsyth_bombadier_Description"							"Эксперт по взрывчатке, бросает бомбы во врагов."
		"pvp_redfall_snarlroot_treant_Description"						"Прогнивший трент, изъеденный мистическими насекомыми. Сокращает дальность обзора и скорость атаки ближайших вражеских героев."
		"pvp_redfall_crimsyth_hawk_soldier_elite_Description"			"Хорошо защищённый солдат, охраняющий замок Кримсит. Может атаковать своим щитом выбранную цель, если та не успела разорвать мистическую связь за отведённое время."
		"pvp_redfall_crimsyth_shadow_Description"						"Тёмный призрак, бродящий по коридорам замка Кримсит. Его атаки никогда не промахиваются и наносят дополнительный чистый урон."
		"pvp_redfall_castle_warflayer_Description"						"Рыцарь, специально натренированный для борьбы с врагами, обладающими магическим иммунитетом. Его атаки развеивают иммунитет к магии у цели."
		"pvp_redfall_crimsyth_mage_Description"							"Безумный мастер магии, практикующий тёмные искусства. Периодически получает иммунитет к магии."
		"pvp_crimsyth_fortune_seeker_Description"						"Ужасный обезьяноподобный человек, одержимый поиском сокровищ. Обладает способностью оглушать врагов на большом расстоянии."
		"pvp_redfall_crimsyth_berserker_Description"					"Дикий воин, защищающий Принца Элт'Зана. Периодически получает иммунитет к магии и увеличивает свою скорость атаки."

		"pvp_wind_temple_rare_wind_prophet_Description"					"Пророк, пришедший из самого сердца жестоких штормов, бушующих во Дворце Ветра, что в Джунглях Танари. Его магический щит способен поглотить большое количество урона и поражать молнией атакующих врагов."
		"pvp_water_temple_rare_water_construct_Description"				"Конструкция из камня и воды, образовавшаяся в мистических водах Танари. Обладает мощной аурой, снидающей исходящий урон всех врагов в огромном радиусе."
		"pvp_fire_temple_rare_lava_forgemaster_Description"				"Лавовый зверь, чей панцирь был выкован в глубине активных вулканов Танари. Может разбрасывать огонь."
		
		"pvp_redfall_ashara_Description"								"Вечный защитник Осеннего Леса. Может выпускать сразу несколько стрел веером и обладает повышенной манёвренностью."
		"pvp_ancient_ruby_giant_Description"							"Древний камень, объединивший свои силы с безупречным рубином Осеннего Леса. Его атаки сотрясают землю, а его защита значительно сокращает входящий урон."
		"pvp_redfall_lava_behemoth_Description"							"Мощный лавовый монстр, который может оглушать врагов на большом расстоянии с короткой перезарякой."
		//STARS

		"stars_menu"													"Звёзды"
		"stars_hero_level_title"										"На новую высоту"		
		"stars_hero_level_description"									"Прокачайте героя @heroname до @level-го уровня."
		"star_description_basic"										"@heroname - убейте @boss_name, @map_name на любой сложности."
		"star_description_basic2"										"@heroname - убейте @boss_name, @map_name, сложность Legend."
		"star_description_basic3_tanari"								"@heroname - убейте @boss_name, @map_name, сложность Legend в Мире Духов."
		"star_description_basic3_redfall"								"@heroname - убейте @boss_name, @map_name, сложность Legend с Равноденствием."


		"star_description_champions_league"								"@heroname - достигните @rank звания на Арене."
		"star_description_pit"											"@heroname - убейте @boss_name на карте @map_name в Яме Испытаний @level-го уровня или выше."
		"star_description_pit7"											"@heroname - убейте @boss_name на карте @map_name в Яме Испытаний @level-го уровня."

		"immortal_weapon_title"											"Оружие Immortal"
		"immortal_weapon_star_description"								"@heroname - экипируйте Immortal оружие."
		"immortal_weapon_star_description2"								"@heroname - прокачайте Immortal оружие до @level-го уровня."

		"star_ancient_god_description1"									"@heroname - за одну игровую сессию убейте всех трёх боссов на карте @map_name на сложности Legend."
		"star_ancient_god_description2"									"@heroname - убейте @boss_name на карте @map_name."
		"star_ancient_god_description3"									"@heroname - убейте @boss_name на карте @map_name с Spirit Realm"

		"solo_stars"													"Одиночная игра"
		"solo_stars_in_description"										"В одиночку"

		"star_serengaard_title"											"Битва за Серенгард"
		"star_serengaard_description"									"@heroname - пережить волну @wave_number в битве за Серенгард."
		"star_serengaard_description2"									"@heroname - пережить волну @wave_number на сложности Elite в битве за Серенгард."
		"star_serengaard_description3"									"@heroname - пережить волну @wave_number на сложности Legend в битве за Серенгард."

		"star_serengaard_infinite_title"								"Бесконечная оборона"
		"star_serengaard_infinite_description"							"Пережить волну @wave_number в битве за Серенгард (Бесконечный режим)."
		
		"star_valdun_title"											"Sea Fortress"
		"star_valdun_title_solo"									"Sea Fortress"
		"star_valdun_description"									"Победить @bossname, @mapname героем @heroname."
		"star_valdun_description2"									"Победить @bossname, @mapname героем @heroname играя в одиночку."
		"star_valdun_description3"									"Победить @bossname, @mapname героем @heroname играя в одиночку за 60 минут."
		"star_valdun_description1solo"									"Победить @bossname, @mapname играя в одиночку."
		"star_valdun_description2solo"									"Победить @bossname, @mapname играя в одиночку за 45 минут."
		"star_valdun_description3solo"									"Победить @bossname, @mapname играя в одиночку за 30 минут."

		"star_azalea_title"											"Shrine of Azalea"
		"star_azalea_title_solo"									"Shrine of Azalea"
		"star_azalea_description"									"Победить @bossname, @mapname героем @heroname на Нормальной сложности."
		"star_azalea_description2"									"Победить @bossname, @mapname героем @heroname на Легендарной сложности."
		"star_azalea_description3"									"Победить @bossname, @mapname героем @heroname на Легендарной сложности с тремя активными Glacier Stones."


		//SERENGAARD

		//ELEMENTS // СТИХИИ

		"tooltip_element"												"Стихия"

		"rpc_element-1"													"Нет"
		"rpc_element1"													"Нормальный"
		"rpc_element2"													"Огонь"
		"rpc_element3"													"Земля"
		"rpc_element4"													"Молния"
		"rpc_element5"													"Яд"
		"rpc_element6"													"Время"
		"rpc_element7"													"Свет"
		"rpc_element8"													"Космос"
		"rpc_element9"													"Лёд"
		"rpc_element10"													"Тайна"
		"rpc_element11"													"Тень"
		"rpc_element12"													"Ветер"
		"rpc_element13"													"Призрак"
		"rpc_element14"													"Вода"
		"rpc_element15"													"Демон"
		"rpc_element16"													"Природа"
		"rpc_element17"													"Нежить"
		"rpc_element18"													"Дракон"

		"rpc_item_element1"												"Доп. Нормальный урон ,%"
		"rpc_item_element2"													"Доп. урон Огня ,%"
		"rpc_item_element3"													"Доп. урон Земли ,%"
		"rpc_item_element4"													"Доп. урон Молний ,%"
		"rpc_item_element5"													"Доп. урон Яда ,%"
		"rpc_item_element6"													"Доп. урон Времени ,%"
		"rpc_item_element7"													"Доп. урон Света ,%"
		"rpc_item_element8"													"Доп. урон Космоса ,%"
		"rpc_item_element9"													"Доп. урон Льда ,%"
		"rpc_item_element10"												"Доп. урон Тайны ,%"
		"rpc_item_element11"												"Доп. урон Тени ,%"
		"rpc_item_element12"												"Доп. урон Ветра ,%"
		"rpc_item_element13"												"Доп. урон Призрака ,%"
		"rpc_item_element14"												"Доп. урон Воды ,%"
		"rpc_item_element15"												"Доп. урон Демона ,%"
		"rpc_item_element16"												"Доп. урон Природы ,%"
		"rpc_item_element17"												"Доп. урон Нежити ,%"
		"rpc_item_element18"												"Доп. урон Драконов, %"

		//RUNES GENERIC

		"rune_q_1"														"Руна Q1"
		"rune_q_2"														"Руна Q2"
		"rune_q_3"														"Руна Q3"
		"rune_q_4"														"Руна Q4"
		"rune_w_1"														"Руна W1"
		"rune_w_2"														"Руна W2"
		"rune_w_3"														"Руна W3"
		"rune_w_4"														"Руна W4"
		"rune_e_1"														"Руна E1"
		"rune_e_2"														"Руна E2"
		"rune_e_3"														"Руна E3"
		"rune_e_4"														"Руна E4"
		"rune_r_1"														"Руна R1"
		"rune_r_2"														"Руна R2"
		"rune_r_3"														"Руна R3"
		"rune_r_4"														"Руна R4"

		//CURATOR

		"curator_dialogue_1"											"Попадались ли тебе какие-нибудь редкие предметы?"
		"curator_dialogue_2"											"Благодарю. Сообща мы значительно расширим наши знания об этом мире!"
		"the_curator"													"Куратор"
		"curator_button1"												"Курирование"
		"curate_tip1"													"Я собираю коллекцию знаний о предметах в этом мире. Вы можете посмотреть её по адресу <font color=\"#EAA017\">www.roshpit.ca/items</font>. Дайте мне изучить предмет редкости Immortal или Arcana и я обновлю статистику собранных знаний о здешних редкостях!"
		"curate_tip"													"Курирование предмета добавляет его текущие свойства в базу знаний. Посетите www.roshpit.ca/items чтобы посмотреть собранную коллекцию знаний обо всём в Roshpit Champions. Поместите предмет в ячейку для изучения его свойств. Процесс не займёт много времени. Предмет будет сразу же возвращен в ваш инвентарь."
		"curator_button_final"											"Курировать предмет"

		"tooltip_respawn_flag"						"Флаг Возрождения"
		"tooltip_respawn_flag_desc"					"Спустя 4 секунды устанавливается Флаг Возрождения. В случае смерти герой возродится на месте установленного Флага, после чего Флаг исчезнет. Нельзя установить Флаг Возрождения, если рядом есть враги."

		"tooltip_enemies_nearby"					"Рядом есть враги"

		"DOTA_Tooltip_ability_rpc_respawn_flag"				"Флаг Возрождения"
		"DOTA_Tooltip_ability_rpc_respawn_flag_Description"	"Спустя 4 секунды устанавливается Флаг Возрождения. В случае смерти герой возродится на месте установленного Флага, после чего Флаг исчезнет. Нельзя установить Флаг Возрождения, если рядом есть враги."
	
		//KEY BANK
		"keybank_label"										"Хранилище ключей"
		"keybank_description"								"Нажмите на необходимый ключ, чтобы взять его. Переместите ключ, чтобы сохранить в свободной ячейке. Разрешено сохранять до 5 ключей (20 для владельцев Пропуска) каждого типа. Все ключи привязаны к текущему аккаунту Steam."
		"key_hover_tooltip"									"Нажмите, чтобы забрать."

		"key_deposit"										"Сохранить ключ"

		// SEA FORTRESS

		//EVENT

		"descent_of_winterblight_aertega"							"Aertega"
		"descent_of_winterblight_torturok"							"Torturok"
		"descent_of_winterblight_ozubu"								"Ozubu"

		"ozubu_spiderling"											"Кристальный паучок"

		"DOTA_Tooltip_ability_winterblight_aertega_passive"			"Cyrystal Viper"
