"lang"
{
	"Language"		"SChinese"
		"premium_slots_info_tooltip" "拥有肉山谷VIP的玩家可使用额外角色栏位，你可以在Dota2客户端购买VIP。VIP到期后你仍可以从这些栏位中读取角色但无法存档。"
		"premium_stash_info_tooltip" "拥有肉山谷VIP的玩家可使用额外仓库栏位，你可以在Dota2客户端购买VIP。VIP到期后你仍可以从这些栏位中取出物品但无法储存新物品。"
		"saveload_confirm"			"该栏位已有一个更高等级的英雄。若要继续请再次点击此栏位。"

		"item_possibly_duped"      "由于网络状况不佳，神谕者已经将此物品退回。这<i>有可能</i> 是一个备份的物品，如果实际上背包已经储存了，那么这件备份物品无法再被储存。"

		"DOTA_Tooltip_modifier_stash_lock"	"储存锁定"
		"DOTA_Tooltip_modifier_stash_lock_Description"	"在神谕者处理完您的最近的一次请求之前，您将暂时不能使用您的存储。"

		"hero_select_new_character"	"新英雄"
		"hero_select_load_character"	"读取英雄"
		"hero_select_character_general"	"选择英雄"

		"hero_select_enter_world"	"进入地图"

		"hero_select_loading_heroes"	"载入英雄中..."
		"load_characters_fail"			"载入失败。还请再次尝试."
		"ui_reload"						"重新加载"

		"server_status_no_save"			"此服务器当前未经验证，不允许保存。"
		"server_status_save"			"此服务器已经过验证并允许保存。"
		
		
        //------------------------
		// Player Quests
		//------------------------


		"dialogue_crusader_one"		"军令如山"
		"quests_quests"				"任务"
		"quests_quest_capacity"		"可做任务"

		"quests_no_quests"			"没有可做任务！请明日再来。"
		"quests_questtip"			"北京时间每天的13:00可获得一个新任务。"

		"quest_description"			"击败 @difficulty_name 难度下 @dungeon_name 的首领 @boss_name 。"

		"quest_level"				"任务等级"
		"quest_status_incomplete"	"未完成"
		"quest_status_complete"		"完成任务"

		"quest_delete_quest_title"	"删除任务"
		"quest_delete_quest_tooltip" "永久删除该任务"

	    //------------------------
		// GLYPHS
		//------------------------

		"ui_glyphs_title"			"雕文"
		"tooltip_glyph"				"雕文"
		"tooltip_neutral"			"中立"

		"tooltip_resources"			"资源"

		"tooltip_arcane_crystals"	"奥术水晶"
		"glyph_enchanter_header"	"铭文师"
		"the_glyph_enchanter"		"铭文师"

		"tooltip_enchanting_tier"	"铭文师等级"
		"tooltip_upgrade_enchanter"	"升级铭文师"
		"tooltip_upgrade_cost"		"升级消耗"
		"upgrade_enchanter_info_tooltip"	"铭文师等级与你的steam账户绑定。升级铭文师可以制作更多雕文。"
		"tooltip_tier"				"等级"

		"tooltip_shop_glyphs"		"浏览雕文"

		"dialogue_glyph_shop_one"	"我可以把你的奥术水晶制作成雕文。"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_1"	"小型力量雕文"
		"item_rpc_neutral_glyph_1_1_description" 			"提高力量 @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_1"	"物品雕文"
		"item_rpc_neutral_glyph_2_1_description" 			"提高装备伤害 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_1"	"飞行雕文"
		"item_rpc_neutral_glyph_3_1_description"			"将你的移动速度上限提升至 @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_1"	"重生雕文"
		"item_rpc_neutral_glyph_4_1_description" 			"复活时间减少 @glyph_property1%，并且将复活在死亡地点。但是如果在 @glyph_property2 秒内再次死亡，将重生在地图默认复活点或者玩家所设置的复活点位置。"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_1"	"盾墙雕文"
		"item_rpc_neutral_glyph_5_1_description" 			"降低受到的所有伤害 @glyph_property1% 并降低造成的所有伤害 @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_1"	"战争雕文"
		"item_rpc_neutral_glyph_6_1_description" 			"提高攻击力 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_1"	"大型力量雕文"
		"item_rpc_neutral_glyph_7_1_description" 			"提高力量 @glyph_property1或者20%力量，取较大值"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_2"	"小型敏捷雕文"
		"item_rpc_neutral_glyph_1_2_description" 			"提高敏捷 @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_2"	"技能雕文"
		"item_rpc_neutral_glyph_2_2_description" 			"提高基础技能伤害 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_2"	"闪避雕文"
		"item_rpc_neutral_glyph_3_2_description" 			"提高闪避 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_2"	"日天雕文"
		"item_rpc_neutral_glyph_4_2_description" 			"对拥有坚定与超级坚定的敌人，将从原有的伤害限制 3% 与 0.5% 的最大生命值，提升至 @glyph_property1% 与 @glyph_property2% 的最大生命值，但同时所有的伤害加深效果（计算在减伤之后）都将降低至原本效果的 @glyph_property3%（普通坚定）与 @glyph_property4%（超级坚定）。此雕文不影响远古坚定（宙斯）。（注：原有的破坚定效果与日天雕文作用，仅保留伤部分害提高的效果，伤害上限以日天雕文阈值设定为准，不为加法。）同时，对没有坚定技能的敌人，造成的伤害将降低 @glyph_property5%。"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_2"	"狂暴雕文"
		"item_rpc_neutral_glyph_5_2_description" 			"提高受到的所有伤害 @glyph_property1% 并提高造成的所有伤害 @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_2"	"天资雕文"
		"item_rpc_neutral_glyph_6_2_description" 			"提高所有普通元素伤害 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_2"	"大型敏捷雕文"
		"item_rpc_neutral_glyph_7_2_description" 			"提高敏捷 @glyph_property1或者20%敏捷，取较大值"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_3"	"小型智力雕文"
		"item_rpc_neutral_glyph_1_3_description" 			"提高智力 @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_3"	"元素雕文"
		"item_rpc_neutral_glyph_2_3_description" 			"提高所有元素伤害 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_3"	"惊鸿雕文"
		"item_rpc_neutral_glyph_3_3_description" 			"降低 @Ability3 的冷却时间 @glyph_property1 秒"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_3"	"嗑药雕文"
		"item_rpc_neutral_glyph_4_3_description" 			"所有药水的效果（回复效果、属性加成）都将被提高 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_3"	"野蛮雕文"
		"item_rpc_neutral_glyph_5_3_description" 			"提高造成的所有物理伤害 @glyph_property1% 并降低造成的所有魔法伤害 @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_3"	"魔法雕文"
		"item_rpc_neutral_glyph_6_3_description" 			"提高造成的所有魔法伤害 @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_3"	"大型智力雕文"
		"item_rpc_neutral_glyph_7_3_description" 			"提高智力 @glyph_property1或者20%的智力，取较大值"

		//烈焰行者

		//电光使者
		
		//剧毒术士
		
		
		//赤色上将

		//星际游侠

		//时光守卫

		"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect"		"时间取代"
		"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect_Description"	"被攻击的敌人将受到 [W2] 时光风暴 debuff 的影响。"

		//全能骑士

		"DOTA_Tooltip_modifier_paladin_glyph_3_1_effect"		"命令光环"
		"DOTA_Tooltip_modifier_paladin_glyph_3_1_effect_Description"	"提高额外攻击力"

		//魔法少女
		"DOTA_Tooltip_ability_arcane_torrent_break_distance"	"每秒魔法值消耗："

		//召唤师

		//神圣剑客

		//元素督军

		//巴哈姆特

		//New Rune c_d: while channeling megaflare, all nearby enemies have slowed movespeed and 攻击速度


		//夜幕使者
		
		//俄瑞恩

		//猎人

		//灵魂守卫
		
		//山丘守卫者
		
		//暗夜魔王

		//日月女神

		//胖头鱼

		//死灵龙
		
		//光速钟尼克
		
		//阿基莫斯


		
		//齐天大圣
		
		//黑礁守卫
		
		//希芙尔

		//帝纳斯

		
	    //------------------------
		// Special Mobs
		//------------------------		

		"DOTA_Tooltip_modifier_paragon"								"精英怪"
		"DOTA_Tooltip_modifier_paragon_Description"					"强大的精英怪"

		"DOTA_Tooltip_modifier_paragon_solo"						"精英首领"
		"DOTA_Tooltip_modifier_paragon_solo_Description"			"强大的精英首领"

		"DOTA_Tooltip_modifier_paragon_fire_breathing"				"熔火"
		"DOTA_Tooltip_modifier_paragon_fire_breathing_Description"	""

		"DOTA_Tooltip_modifier_paragon_lightning_enchanted"			"闪电"
		"DOTA_Tooltip_modifier_paragon_lightning_enchanted_Description"	""

		"DOTA_Tooltip_modifier_paragon_great_wall"					"筑墙"
		"DOTA_Tooltip_modifier_paragon_great_wall_Description"		""		

		"DOTA_Tooltip_modifier_paragon_gargantuan"					"巨大"
		"DOTA_Tooltip_modifier_paragon_gargantuan_Description"		""

		"DOTA_Tooltip_modifier_paragon_annihilator"					"歼灭"
		"DOTA_Tooltip_modifier_paragon_annihilator_Description"		""

		"DOTA_Tooltip_modifier_paragon_regen_aura"					"回复光环"
		"DOTA_Tooltip_modifier_paragon_regen_aura_Description"		""

		"DOTA_Tooltip_modifier_paragon_endurance_aura"				"耐久光环"
		"DOTA_Tooltip_modifier_paragon_endurance_aura_Description"	""

		"DOTA_Tooltip_modifier_paragon_frostbitten"					"冰冻"
		"DOTA_Tooltip_modifier_paragon_frostbitten_Description"		""

		"DOTA_Tooltip_modifier_paragon_springy"						"跳跃"
		"DOTA_Tooltip_modifier_paragon_springy_Description"			""

		"DOTA_Tooltip_modifier_paragon_hasty"						"急速"
		"DOTA_Tooltip_modifier_paragon_hasty_Description"			""

		"DOTA_Tooltip_modifier_paragon_crippling"					"致残"
		"DOTA_Tooltip_modifier_paragon_crippling_Description"		""

		"DOTA_Tooltip_modifier_creature_crippling_aura_debuff"		"致残光环"
		"DOTA_Tooltip_modifier_creature_crippling_aura_debuff_Description"		"降低1% 生命值回复速度, 50% 攻击力和120点攻击速度"

		"DOTA_Tooltip_modifier_paragon_light_infused"				"圣光"
		"DOTA_Tooltip_modifier_paragon_light_infused_Description"	""

		"DOTA_Tooltip_modifier_paragon_magic_barrier"				"魔法护盾"
		"DOTA_Tooltip_modifier_paragon_magic_barrier_Description"	""

		"DOTA_Tooltip_modifier_paragon_shielding"					"防护"
		"DOTA_Tooltip_modifier_paragon_shielding_Description"		""

		"DOTA_Tooltip_modifier_paragon_shield"						"护盾"
		"DOTA_Tooltip_modifier_paragon_shield_Description"			"无敌"

		//------------------------
		// Challenges
		//------------------------

		"challenge_title"											"每小时挑战"
		"challenge_timer_title"										"挑战"
		"challenge_description"										"每小时将生成一个挑战任务。所有玩家在同一时间拥有相同的任务。可在任意难度下完成。"
		"challenge_dungeon"											"击败 @dungeon_name 的首领 @boss_name ， @level_condition "
		"challenge_paragon"											"在单局游戏中击败 @paragon_quantity 只精英怪。"
		"challenge_paragon_with_affix"								"在单局游戏中击败 @paragon_quantity 只拥有 @paragon_affix 词缀的精英怪。"	
		"challenge_level_condition"									"等级 @level 或更高"
		"challenge_time_constraint"									"在 @time_constraint 时间内完成地下城。"
		"challenge_hero_constraint"									"与 @heroname 组队将无法完成该挑战。"
		"challenge_ability_constraint"								"任意玩家使用 @ability (@letter Ability) 将使你无法在该局游戏中完成挑战。"	
		"challenge_solo"											"该挑战只能在单人模式下完成。"	
		"challenge_no_deaths"										"任意玩家死亡将使你无法在该局游戏中完成挑战。"
		"challenge_reward"											"奖励"		

	    //------------------------
		// 铁匠
		//------------------------

		"ui_mithril_shards"											"秘银水晶"
		"ui_blacksmith_title"										"铁匠"
		"tooltip_daily_income"										"每日收入"
		"tooltip_current_shards"									"秘银水晶"
		"tooltip_collect_income"									"获取收入"
		"collect_income_info"										"北京时间每天的13:00将刷新秘银水晶的每日收入。"

		"chisel_name"												"装备凿子"
		"chisel_tooltip"											"脱下身上一件指定的装备。凿子价格取决于该装备的等级要求。武器无法脱下。"

		"reroll_name"												"重铸属性"
		"reroll_tooltip"											"可以重铸一件指定不朽物品的属性。重铸时可以花费额外水晶锁住不希望更改的属性。重铸价格取决于物品的内部等级。武器无法重铸。"

		"ui_cancel"													"取消"

		"message_chisel_price"										"凿子价格"
		"action_finish_chisel"										"使用装备凿"
		"not_enough_shards"											"水晶不足"

		"reroll_tip_one"											"将物品栏内的一件不朽物品拖动到该栏位以查看重铸细节。"
		"reroll_tip_two"											"提示：你可以点击锁定1-2个属性以防止其被重铸。"
		"message_reroll_price"										"重铸价格"
		"action_finish_reroll"										"开始重铸"

		"tooltip_forge_in_process"									"锻造中，请稍候。"

		"property_lock_title"										"锁定属性"
		"property_lock_tooltip"										"点击该行以锁定或解锁该属性"

	    //------------------------
		// World
		//------------------------

		"forest_portal_key"	"森林入口钥匙"
		"desert_portal_key"	"沙漠入口钥匙"
		"mines_portal_key"	"矿山入口钥匙"

		"forest_portal_key_description"	"打开森林入口："
		//example: Actives the forest portal in Legend
		"desert_portal_key_description"	"打开沙漠入口："
		"mines_portal_key_description"	"打开矿山入口："

		"ui_acquired_key"				"已获得入口钥匙"

    	//------------------------
		// Dungeons
		//------------------------
		"dungeon_recommended_level"	"推荐等级"
		"dungeon_initiation_text"	"想要开启一个地下城"
		"dungeon_graveyard_title"	"墓地"
		"dungeon_vote_tip"			"倒计时结束前未投票将默认为同意"
		"dungeon_clear"				"该地下城已通关！"
    	//------------------------
		// Graveyard
		//------------------------
		"basic_skeleton"			"尸骨"
		"graveyard_boss"			"幽灵守护者"		
		"floating_skeleton_king"	"???"
		"zombie_raider"				"僵尸入侵者"
		"raider"					"入侵者"
		"zombie_bridge_boss"		"收费员"
		"zombie_warrior"			"僵尸战士"
		"skeleton_archer"			"幽林射手"
		"skull_beacon"				"占卜巫师"
		"chest"						"宝箱"
		//------------------------
		// Logging Camp
		//------------------------
		"dungeon_logging_camp_title"	"伐木营地"
		"logging_camp_sprite_dialogue_one" "格兹宾公司认为这座森林将给他们带来稳定的收益，决定不尊重生命而进行滥砍滥伐。一起去阻止他们的罪行吧，英雄们！"
		"logging_camp_sprite_dialogue_two" "天啊！哥布尔给这座森林带来了异变，他们能从中获取什么利益？"
		"logging_camp_sprite_dialogue_three" "这儿是格兹宾公司的基地，会有什么可怕的活动在进行吗？"
		"logging_camp_sprite_dialogue_four" "可怕的野兽！"
		"logging_camp_sprite_dialogue_five" "情况变得越来越糟糕了，我们一起上吧！"
		"logging_camp_sprite_dialogue_six" "我们越来越接近格兹宾的总部了！"
		"logging_camp_sprite_dialogue_seven" "终于进来了，这将是我们的最后一站！"
		"logging_camp_tree_dialogue_one"	"谢谢你把我的树苗护送到这儿。开始最后的围攻，森林，站起来吧！"
		"logging_camp_tree_dialogue_two"	"我们将战斗到底！森林是不朽的！"
		"logging_camp_tree_dialogue_three"	"对您表示最诚挚的感谢，我的朋友！"
		"assault_lumber_mill"				"格兹宾守卫者(%quest_current_value%/%quest_target_value%)"
		"forest_sprite"						"小树苗"
		"infected_treant"					"被感染的树人"
		"gazbin_alchemist"					"格兹宾炼金术士"
		"mutated_treant"					"突变的树人"
		"gazbin_guard"						"格兹宾警卫"
		"gazbin_brute"						"格兹宾野蛮人"
		"gazbin_peon"						"格兹宾苦工"
		"gazbin_berserker"					"格兹宾狂战士"
		"gazbin_recruit"					"格兹宾新兵"
		"gazbin_explosives_expert"			"格兹宾爆破专家"
		"gazbin_mercenary"					"格兹宾佣兵"
		"gazbin_mercenary_ranged"			"格兹宾佣兵"
		"reinforcement_zeppelin"			"齐柏林飞艇"
		"sludge_golem"						"泥土傀儡"
		"shredder_max"						"大号碎纸机"
		"lumber_mill_treant"				"遗迹护卫者"
		"lumber_mill_boss"					"格兹宾公司总裁"
		"mill_warrior"						"森林护卫者"
		"mill_warrior_tree"					"生命护卫者"
		//------------------------
		// Sand Tomb
		//------------------------
		"dungeon_sand_tomb_title"	"沙王之墓"

		"DOTA_Tooltip_modifier_fire_tomb_burning"				"灼烧"
		"DOTA_Tooltip_modifier_fire_tomb_burning_Description"	"造成伤害并降低50%移动速度"

		"DOTA_Tooltip_ability_tomb_healing_shield"				"转移屏障"
		"DOTA_Tooltip_ability_tomb_healing_shield_Description"	"降低90%伤害并在持续时间内回复生命值"

		"DOTA_Tooltip_modifier_warden_debuff"					"死亡愿景"
		"DOTA_Tooltip_modifier_warden_debuff_Description"		"失去魔法值"

		"tomb_remnant"							"陵墓幸存者"
		"ancient_ghost"							"化石幽灵"
		"tomb_defender"							"陵墓安眠者"
		"raging_flame"							"愤怒之火"
		"chained_butcher"						"屠夫"
		"demon_clown"							"恶魔小丑"
		"soul_sucker"							"灵魂汲取者"
		"spine_hermit"							"隐士"
		"tomb_stalker"							"陵墓潜行者"
		"sand_tomb_parasite"					"毒蛇寄生虫"
		"follower_of_crixalis"					"沙王追随者"
		"vision_of_crixalis"					"沙王之眼"
		"vision_warden"							"守卫者"
		"sand_tomb_boss"						"陵墓寄生虫里瑟克斯"

		"crixalis_dialogue"						"我将继续休眠，在这无尽的沙尘之中。"

		//---------------------------
		// Vault
		//---------------------------
		"dungeon_vault_title"					"伪装者的地下室"
		"vault_antimage_dialogue_one"			"你来这儿干什么？很久以前这个地方就是一片废墟了！"
		"vault_antimage_dialogue_two"			"这儿没有你想要的东西，回家去吧！"
		"dialogue_rare_shop"					"听着，我并不在意这是什么地方，我只想要你的金币。想要买点什么吗？ "
		"DOTA_Tooltip_ability_random_immortal_helm"	"不朽头盔"
		"secret_shop_immortal"	"一件未鉴定的不朽头盔"
		"vault_keyholder_dialogue"				"好了，放松点！没有人会受伤的。我可以帮你们打开这扇门。"
		"vault_antimage_fight_dialogue_one"		"我一直都很富有，而你们却无可奈何。"
		"vault_antimage_fight_dialogue_two"		"难道你不知道吗？"
		"vault_antimage_fight_dialogue_three"	"金币……"
		"vault_antimage_fight_dialogue_four"	"买……"
		"vault_antimage_fight_dialogue_five"	"力量"
		
		"dynasty_heir_majinaq"					"王朝继承人玛吉纳"
		"vault_guard"							"地下室看守"
		"vault_assassin"						"地下室守卫"
		"vault_antimage"						"玛吉纳"	
		"vault_pleb"							"地下室仆役"
		"vault_invisible_keyholder"				"承担者"
		"vault_executioner"						"刽子手"
		"vault_henchman"						"火焰喷吐者"
		"vault_treasurer"						"掌柜"
		"vault_worshipper"						"财富奴隶"
		"zombie_raider_two"						"地穴恶魔"
		"vault_arcanist"						"奥术师"
		"unreal_terror"							"虚幻恐惧使"
		"vault_statue_one"						"野兽雕像"
		"vault_statue_two"						"深渊雕像"
		"vault_statue_three"					"刀剑雕像"
		"vault_statue_four"						"山脉雕像"
		"vault_statue_five"						"生命雕像"
		"vault_statue_six"						"死亡雕像"
		"DOTA_Tooltip_modifier_vault_statue_activator" "金磁"
		"DOTA_Tooltip_modifier_vault_statue_activator_Description"	"感觉像金子一样"

		//---------------------------
		// Town Siege
		//---------------------------
		"dungeon_town_siege_title"					"保卫村庄"
		"town_siege_intro_dialogue"					"增援部队已到达！士兵们，拿起武器！"
		"town_siege_chieftain_dialogue_one"			"弱者不值得怜悯！"
		"town_siege_footman_dialogue"				"坚守阵地！"
		"town_siege_footman_dialogue_two"			"他们来了！"
		"town_siege_commander_heal"					"永不放弃！"
		"town_siege_commander_heal_two"				"决不投降！"
		"town_siege_commander_boss_fight"			"酋长永垂不朽！"
		"town_siege_commander_victory"				"您的功绩是无价的，我的朋友，对您表示最诚挚的感谢！"
		"quest_defend_keep"							"保卫村庄(%quest_current_value%/%quest_target_value%)"
		"town_footman"								"步兵"
		"town_archer"								"弓箭手"
		"garrison_commander"						"驻军指挥官惠特利"
		"chaos_chieftain"							"混沌酋长"
		"basic_siege_unit"							"夜魇爪牙"
		"leaping_lion"								"跳跃狮"
		"siege_catapult"							"投石器"
		"siege_dragon"								"攻城龙"

		//---------------------------
		// Castle
		//---------------------------
		"dungeon_castle_title"						"地狱城堡"
		"groundskeeper_dialogue_one"				"嘿，游客。"
		"groundskeeper_dialogue_two"				"别碰那个东西……"
		"groundskeeper_dialogue_three"				"还需要我再介绍一下自己么？"
		"groundskeeper_dialogue_four"				"好吧……"
		"groundskeeper_dialogue_five"				"我该去拔杂草了。"

		"avernus_statue_message"					"地狱的镜像预示了你的未来。"

		"DOTA_Tooltip_modifier_avernus_armor"					"地狱诅咒"
		"DOTA_Tooltip_modifier_avernus_armor_Description"		"失去护甲"
		"DOTA_Tooltip_modifier_avernus_magic_resist"				"地狱诅咒"
		"DOTA_Tooltip_modifier_avernus_magic_resist_Description"	"降低50%魔法抗性"
		"DOTA_Tooltip_modifier_avernus_e_nerf"					"地狱诅咒"
		"DOTA_Tooltip_modifier_avernus_e_nerf_Description"		"你的技能增加15秒冷却时间"
		"DOTA_Tooltip_modifier_avernus_miss"						"地狱诅咒"
		"DOTA_Tooltip_modifier_avernus_miss_Description"			"普通攻击将有25%几率丢失"

		"castle_boss_dialogue_one"					"在地狱城堡旅游感觉如何？"
		"castle_boss_dialogue_two"					"希望你能感受到我们的热情。"
		"castle_boss_dialogue_three"				"不过，你在这儿呆的太久了！"
		"castle_boss_dialogue_four"					"你的死期到了。"

		"castle_boss"								"地狱伯爵"
		"castle_boss_intro"							"地狱伯爵"	
		"wraithguard"								"幽灵守卫"
		"haunted_tree"								"树精"
		"groundskeeper"								"管理员威尔弗里德"
		"wraithguard_elite"							"幽灵守卫精英"
		"animated_arms"								"舞动之剑"
		"castle_ghost"								"女妖"
		"castle_skeleton_archer"					"骷髅弓箭手"
		"castle_chef"								"城堡厨师瑞德里斯"
		"burning_spider"							"蜘蛛"
		"courtyard_summoner"						"教廷守护者"
		"castle_skeleton_mage"						"骷髅法师"
		"castle_undertaker"							"送葬者"
		"summoner_true_form"						"真实形态"

		//---------------------------
		// Marsh
		//---------------------------

		"dungeon_swamp_title"				"迷雾沼泽"
		"DOTA_Tooltip_modifier_viper_poisoned"				"蛇毒"
		"DOTA_Tooltip_modifier_viper_poisoned_Description"	"受到持续魔法伤害"
		"DOTA_Tooltip_poison_cloud_aura"					"孢子云"
		"DOTA_Tooltip_poison_cloud_aura_Description"		"大幅降低移动速度并受到魔法伤害"
		"DOTA_Tooltip_modifier_grove_ancestral_bear_armor_break"	"负伤"
		"DOTA_Tooltip_modifier_grove_ancestral_bear_armor_break_Description"	"护甲值降低"

		"swamp_boss"								"丛林守护者"
		"swamp_viper"								"沼泽毒蛇"
		"swamp_razorfish"							"蛏子"
		"swamp_razorfish_captain"					"蛏子药剂师"
		"swamp_tribal_cultist"						"部落信徒"
		"the_bog_monster"							"沼泽怪物"
		"swamp_tribal_invoker"						"Azunu the Mad"
		"swamp_razorfish_irritable"					"蛏子嗜血者"
		"swamp_grove_bear"							"丛林黑熊"
		"swamp_grove_tender"						"丛林看守"
		"swamp_grove_ancestral_bear"				"远古守卫"

		//---------------------------
		// Desert Ruins
		//---------------------------

		"dungeon_desert_ruins_title"		"沉沦废墟"

		"DOTA_Tooltip_modifier_blood_worshipper_debuff"	"失血"
		"DOTA_Tooltip_modifier_blood_worshipper_debuff_Description"	"生命值回复速度降低，下降值为最大生命值的3%%。"

		"DOTA_Tooltip_modifier_grave_watcher_soul_steal"	"汲取生命"
		"DOTA_Tooltip_modifier_grave_watcher_soul_steal_Description"	"每秒被汲取2%% 的最大生命值，并降低移动速度"

		"DOTA_Tooltip_modifier_mana_leak_effect"		"法力流失"
		"DOTA_Tooltip_modifier_mana_leak_effect_Description"	"移动时流失魔法值，当魔法值为0时将被眩晕。"

		"ruins_room1"		"太阳台"
		"ruins_room2"		"金銮殿"
		"ruins_room3"		"真菌实验室"
		"ruins_room4"		"痛苦大厅"
		"ruins_room5"		"荒芜花园"
		"ruins_room6"		"摩索拉斯陵墓"
		"ruins_room7"		"沙坑"
		"ruins_room8"		"牺牲圣泉"

		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis"					"光合作用"
		"DOTA_Tooltip_modifier_blighted_sapling_photosynthesis_Description"		"失去魔法值，回复生命值。"

		"DOTA_Tooltip_Ability_item_ruins_key"	"红宝石钥匙"

		"ruins_boss"			"虔诚者雷迪克"

		"feathered_hunter"		"羽冠猎人"
		"desert_outrunner"		"沙漠先驱"
		"nomadic_hunter"		"游牧猎人"
		"blood_worshipper"		"嗜血者"
		"wandering_mage_ruins"	"游荡法师"
		"desert_ruins_necromancer"	"沙漠巫师"
		"enslaved_corpse"		"亡魂"
		"thorok_reborn"			"Thorok Reborn"
		"grave_watcher"			"陵墓守望者"
		"ruins_solarium_void"	"虚空"
		"ruins_solarium_enigma"	"黑暗虚空"
		"ruins_king_rozan"		"罗赞王"
		"fungal_overlord"		"真菌王"
		"blighted_sapling"		"枯萎树苗"
		"ruins_golden_skullbone"	"黄金颅骨"
		"ruins_venomous_burrower"	"剧毒穴居人"
		"ruins_blood_arcanist"		"血色奥术师"
		"ruins_blood_arcanist_flying"	"血色奥术师"
		"ruins_key_holder"			"钥匙保管者"
		"well_of_sacrifice_ghost"	"假人"
		"ancient_ruby_giant"		"古代巨人"


		//---------------------------
		// Grizzly Falls
		//---------------------------

		"dungeon_grizzly_falls_title"	"灰熊瀑布"

		"DOTA_Tooltip_modifier_grizzled_tank_debuff"	"巫毒药尘"
		"DOTA_Tooltip_modifier_grizzled_tank_debuff_Description"	"丢失攻击力和护甲"

		"DOTA_Tooltip_modifier_grizzly_helper_stage_one"	"乌鸦的诅咒"
		"DOTA_Tooltip_modifier_grizzly_helper_stage_one_Description"	"被暮光控制"

		"grizzly_dialogue_one"				"谢谢你！"
		"grizzly_dialogue_two"				"我们正在执行一项击杀暮光蛇的任务。"
		"grizzly_dialogue_three"			"但我们在路上被困住了。"
		"grizzly_dialogue_four"				"我是一名坦克，她是一位治疗者。希望你能担任伤害输出！"

		"grizzly_tank_dialogue_one"			"哇！"

		"grizzly_tank_dialogue_two"			"轻而易举"
		"grizzly_tank_dialogue_three"		"谢谢你与我们并肩作战。我发现了一些战利品，希望你可以收下。"

		"grizzly_healer_dialogue_one"		"精彩的战斗。这儿有一些战利品。"

		"DOTA_Tooltip_ability_grizzly_healer_flash_heal" "快速治疗"
		"DOTA_Tooltip_ability_grizzly_tank_ally_warcry"	"战吼"
		"DOTA_Tooltip_ability_grizzly_healer_holy_shield"	"神圣之盾"

		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff"	"超声波"
		"DOTA_Tooltip_modifier_grizzly_falls_slow_debuff_Description"	"移动速度降低"

		"grizzly_falls_boss"					"星坠女士"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff"	"激流"
		"DOTA_Tooltip_modifier_grizzly_torrent_slow_debuff_Description"	"移动速度降低"

		"river_beast"			"淡水兽"
		"grizzly_twilight_worshipper"	"暮光朝圣者"
		"twiligh_crow_cultist"	"暮光乌鸦"
		"grizzly_ally_healer"	"莎菲拉"
		"grizzly_ally_tank"		"杰瑞克斯"
		"grizzly_bridge_fish"	"吱吱"
		"grizzly_twilight_guardian"	"暮光守卫"
		"grizzly_sleepy_ogre"	"洞穴食人魔"
		"grizzly_cave_dweller"	"穴居人"
		"grizzly_cave_dweller_leader"	"穴居人领袖"
		"grizzly_awakened_stone"	"石头人"
		"grizzly_awakened_stone_leader"	"石头人领袖"
		"grizzly_ancient_crag_golem"	"石像傀儡"
		"grizzly_granite_apparition"	"石像鬼"
		"grizzly_water_hydra"			"九头蛇"
