"lang"
{
	"Language"		"SChinese"

		"DOTA_Tooltip_ability_creature_acid_spray"						"残毒爆发"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"死亡时爆炸并留下一片剧毒区域.区域内的敌人护甲降低并受到持续伤害"
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"每秒伤害:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"护甲减少:"

		"DOTA_Tooltip_ability_creature_acid_spray"						"残毒爆发"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"死亡时爆炸并留下一片剧毒区域.区域内的敌人护甲降低并受到持续伤害."
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"每秒伤害:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"护甲减少:"

		"DOTA_Tooltip_ability_creature_acid_spray_yellow"				"残毒爆发"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"			"死亡时爆炸并留下一片剧毒区域.区域内的敌人护甲降低并受到持续伤害"
		"DOTA_Tooltip_ability_creature_acid_spray_damage"				"每秒伤害:"
		"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction"		"护甲减少:"

		"serengaard_hook_flinger"										"憎恶屠夫"

		"DOTA_Tooltip_ability_custom_meat_hook"							"肉钩"
		"DOTA_Tooltip_ability_custom_meat_hook_Description"				"向目标地点投掷一个血腥的钩子，伤害并钩回接触到的第一个英雄."
		"DOTA_Tooltip_ability_custom_meat_hook_damage"					"肉钩伤害:"

		"serengaard_antimage"											"时间徜徉者"

		"DOTA_Tooltip_ability_serengaard_antimage_blink_custom"				"闪烁"
		"DOTA_Tooltip_ability_serengaard_antimage_blink_custom_Description"	"瞬间移动至目标地点."

		"serengaard_sand_king"											"沙漠之蝎"

		"DOTA_Tooltip_ability_serengaard_burrowstrike"					"掘地穿刺"
		"DOTA_Tooltip_ability_serengaard_burrowstrike_Description"		"向前穿刺，对路径上的敌人造成眩晕."
		"DOTA_Tooltip_ability_serengaard_burrowstrike_tooltip_range"	"施法范围:"

		"DOTA_Tooltip_ability_serengaard_sandking_ai"					"沙尘暴"
		"DOTA_Tooltip_ability_serengaard_sandking_ai_Description"		"当低于50%的生命值时，躲进沙尘暴，获得魔法免疫，100%的闪避并回复生命值."

		"serengaard_wandering_mage"										"Wandering Mage"

		"DOTA_Tooltip_ability_wandering_mage_blast"						"Illumination Blast"
		"DOTA_Tooltip_ability_wandering_mage_blast_Description"			"Charges up your staff with surrounding light and fire an army of illuminated horses toward the target location. More damage is dealt based on the duration of the charge up."
		"DOTA_Tooltip_ability_wandering_mage_blast_damage_per_second"	"DAMAGE CHARGED PER SECOND:"
	
		"experimental_minion"											"Experimental Minion"

		"DOTA_Tooltip_ability_experimental_chronosphere"				"Arcane Sphere"
		"DOTA_Tooltip_ability_experimental_chronosphere_Description"	"Create a small pocket of warped space that freezes enemies who step inside."

		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai"		"Arcane Step"
		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai_Description"	"Passively increases evasion"
		"DOTA_Tooltip_ability_serengaard_experimental_minion_ai_evasion"	"EVASION:"		

		"serengaard_neverlord"											"Neverlord Raider"

		"DOTA_Tooltip_ability_serengaard_boss_mega_raze"				"Megaraze"
		"DOTA_Tooltip_ability_serengaard_boss_mega_raze_Description"	"Create a wild pattern of shadow razes around the caster"
		"DOTA_Tooltip_ability_serengaard_boss_mega_raze_damage"			"DAMAGE:"

		"DOTA_Tooltip_ability_forest_boss_dive"							"Shadow Dive"
		"DOTA_Tooltip_ability_forest_boss_dive_Description"				"Dash forward."

		"DOTA_Tooltip_ability_goremaw_electricity"						"Thunder Charge"
		"DOTA_Tooltip_ability_goremaw_electricity_Description"			"Channel electric beams that zap nearby enemies"
		"DOTA_Tooltip_ability_goremaw_electricity_damage"				"DAMAGE:"

		"DOTA_Tooltip_ability_goremaw_battle_hunger"					"Combat Rage"
		"DOTA_Tooltip_ability_goremaw_battle_hunger_Description"		"Applies a 5 second buff that increases armor, attackspeed, and movespeed."
		"DOTA_Tooltip_ability_goremaw_battle_hunger_armor_bonus"		"ARMOR BONUS:"
		"DOTA_Tooltip_ability_goremaw_battle_hunger_movespeed"			"MOVEPEED:"
		"DOTA_Tooltip_ability_goremaw_battle_hunger_attackspeed"		"ATTACKSPEED:"

		"serengaard_siege_archer"										"Wastelands Archer"

		"DOTA_Tooltip_ability_zombie_colors"							"Rainbow Corpse"
		"DOTA_Tooltip_ability_zombie_colors_damage"						"DAMAGE:"

		"amber_spider_queen"											"Amber Spider Queen"

		"DOTA_Tooltip_ability_amber_spider_ai"							"Amber Venom Bite"
		"DOTA_Tooltip_ability_amber_spider_ai_Description"				"Attacks slow enemies for 3 seconds."

		"DOTA_Tooltip_ability_betrayer_of_time_ability"					"Assault of Chronicius"
		"DOTA_Tooltip_ability_betrayer_of_time_ability_Description"		"Attacks on enemies additionally launch 3 projectiles that slow enemies that are hit."

		"DOTA_Tooltip_ability_conjured_tide_ability"					"Tidal Assault"
		"DOTA_Tooltip_ability_conjured_tide_ability_Description"		"Attacks reduce enemies attack damage."
		"DOTA_Tooltip_ability_conjured_tide_ability_damage_loss"		"BASE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_conjured_tide_ability_damage_loss_pct"	"ATTACK DAMAGE REDUCTION %:"

		"DOTA_Tooltip_ability_mines_boss_thunder_storm"					"Thunder Storm"
		"DOTA_Tooltip_ability_mines_boss_thunder_storm_Description"		"Conujure violent storm, dropping lightning bolts around the caster."
		"DOTA_Tooltip_ability_mines_boss_thunder_storm_damage"			"DAMAGE:"

		"DOTA_Tooltip_ability_mines_boss_dive"							"Baron Dive"

		"DOTA_Tooltip_ability_mines_boss_passive"						"Thunderstrike"
		"DOTA_Tooltip_ability_mines_boss_passive_Description"			"Attacks slow for 0.4 seconds."

		"DOTA_Tooltip_ability_mines_boss_illusions"						"Lightning Replicate"

		"serengaard_normal_complete"									"Normal Mode Clear! Use Oracle to save character"
		"serengaard_elite_complete"										"Elite Mode Clear! Use Oracle to save character"

		"DOTA_Tooltip_ability_serengaard_midnight_pulse"				"Midnight Pulse"
		"DOTA_Tooltip_ability_serengaard_midnight_pulse_Description"	"Creates a patch of darkness that deals a % of the target's max HP each second."
		"DOTA_Tooltip_ability_serengaard_midnight_pulse_damage_percent"			"DAMAGE % OF MAX HEALTH:"


		//---------------------------
		// Tanari Jungle
		//---------------------------

		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_normal"			"风之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_elite"				"风之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_wind_temple_key_legend"			"风之神殿钥匙 (传说)"

		"item_tanari_wind_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的风之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_wind_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的风之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_wind_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的风之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_water_temple_key_normal"			"水之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_water_temple_key_elite"				"水之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_water_temple_key_legend"			"水之神殿钥匙 (传说)"

		"item_tanari_water_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的水之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_water_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的水之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_water_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的水之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_normal"			"火之神殿钥匙 (普通)"
		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_elite"				"火之神殿钥匙 (精英)"
		"DOTA_Tooltip_ability_item_tanari_fire_temple_key_legend"			"火之神殿钥匙 (传说)"

		"item_tanari_fire_temple_key_normal_desc"		"使用：允许你进入塔纳利丛林的火之神殿（普通难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_fire_temple_key_elite_desc"		"使用：允许你进入塔纳利丛林的火之神殿（精英难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."
		"item_tanari_fire_temple_key_legend_desc"		"使用：允许你进入塔纳利丛林的火之神殿（传说难度）. 可以储存到永恒幻境中，以便于在新的一局游戏中使用."

		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_normal"			"风之精 (普通)"
		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_elite"				"风之精 (精英)"
		"DOTA_Tooltip_ability_item_tanari_essence_of_wind_legend"			"风之精 (传说)"

		"item_tanari_essence_of_wind_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_essence_of_wind_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_essence_of_wind_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_heart_of_water_normal"			"水之心 (普通)"
		"DOTA_Tooltip_ability_item_tanari_heart_of_water_elite"				"水之心 (精英)"
		"DOTA_Tooltip_ability_item_tanari_heart_of_water_legend"			"水之心 (传说)"

		"item_tanari_heart_of_water_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_heart_of_water_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_heart_of_water_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_core_of_fire_normal"			"火之核 (普通)"
		"DOTA_Tooltip_ability_item_tanari_core_of_fire_elite"				"火之核 (精英)"
		"DOTA_Tooltip_ability_item_tanari_core_of_fire_legend"			"火之核 (传说)"

		"item_tanari_core_of_fire_normal_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_core_of_fire_elite_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."
		"item_tanari_core_of_fire_legend_desc"		"与其他两个塔纳利丛林的元素精华合成塔纳利灵魂之石."

		"DOTA_Tooltip_ability_item_tanari_spirit_stones_normal"			"塔纳利灵魂之石 (普通)"
		"DOTA_Tooltip_ability_item_tanari_spirit_stones_elite"				"塔纳利灵魂之石 (精英)"
		"DOTA_Tooltip_ability_item_tanari_spirit_stones_legend"			"塔纳利灵魂之石 (传说)"

		"item_tanari_spirit_stones_normal_desc"		"使用：进入普通难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."
		"item_tanari_spirit_stones_elite_desc"		"使用：进入精英难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."
		"item_tanari_spirit_stones_legend_desc"		"使用：进入传说难度的塔纳利丛林-灵魂之境. 灵魂之境相对于现界，拥有3倍精英怪刷新率, 2倍的怪物伤害和抗性, 额外的不朽物品掉率, 3倍的秘银和奥术水晶获取率."

		
		"dialogue_witch_doctor"						"丛林之魂围绕着我."
		"dialogue_witch_doctor_two"					"这个世界散逸着能量."
		"tanari_witch_doctor"						"塔纳利巫医"

		"witch_doctor_tooltip"						"为我带来构成这个世界的基本元素，我会为你打开通往灵魂之境的通路."

		"combine_tanari_elements_button_label"		"合成钥匙"

		"tooltip_town_portal"						"城镇传送门"
		"tooltip_town_portal_desc"					"在7秒引导后传送回城镇."

		"DOTA_Tooltip_modifier_tanari_fountain"		"塔纳利之泉"
		"DOTA_Tooltip_modifier_tanari_fountain_Description"	"回复生命值和魔法值，受到任何伤害都会取消这个效果."
		
		"DOTA_Tooltip_modifier_flame_orchid_burn"		"燃烧"
		"DOTA_Tooltip_modifier_flame_orchid_burn_Description"	""
		
		"grizzled_woodsman"		"白发术士"

		"tanari_island_hydra"							"海蛇"

		"tanari_poison_flower"							"剧毒之花"

		"DOTA_Tooltip_ability_gazbin_berserker_rage"	"狂暴之怒"
		"DOTA_Tooltip_ability_gazbin_berserker_rage_Description"	"增加 40%的攻击移动速度"

		"tanari_mountain_pass_guardian"					"山隘守卫者"

		"DOTA_Tooltip_ability_tanari_kraken_ravage"		"蹂躏"
		"DOTA_Tooltip_ability_tanari_kraken_ravage_Description"	"以克拉肯为中心伸出大量的触手，眩晕并伤害击中的任何目标."	

		"DOTA_Tooltip_ability_tanari_kraken_anchor_smash"	"巨锚碎击"
		"DOTA_Tooltip_ability_tanari_kraken_anchor_smash_Description"	"克拉肯挥舞他的武器，对周围单位造成强有力的一击并击退击中的目标."

		"tanari_reclusive_mountain_nomad"				"遗物追寻者"
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai"						"致死打击"
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai_Description"			"撕裂血肉的攻击，减缓被攻击者的移动速度，并且他们会因此持续失血."
		"DOTA_Tooltip_ability_tanari_mountain_nomad_ai_damage"			"受到流血伤害:"

		"tanari_mountain_specter"						"被遗忘的英雄"
		"DOTA_Tooltip_ability_tanari_mountain_specter_ai"				"雪恨"
		"DOTA_Tooltip_ability_tanari_mountain_specter_ai_Description"	"为被他人遗忘而复仇."

		"DOTA_Tooltip_ability_tanari_mountain_pass_guardian_ai" "远古守卫者"
		"DOTA_Tooltip_ability_tanari_mountain_pass_guardian_ai_Description"	"裂筋碎骨地攻击，造成额外 100% 魔法伤害"

		"DOTA_Tooltip_modifier_mountain_nomad_bleeding"	"流血"
		"DOTA_Tooltip_modifier_mountain_nomad_bleeding_Description"	""

		"tanari_kraken_king"							"克拉肯大王"
		"DOTA_Tooltip_ability_tanari_kraken_king_ai"	"鱼！我要吃<・)))><<！"
		"DOTA_Tooltip_ability_tanari_kraken_king_ai_Description"	"猛力挥舞武器！"

		"DOTA_Tooltip_ability_tanari_hydra_ai"				"巅峰掠食者"

		"tanari_wind_temple_keyholder"						"风之神殿钥匙保管人"

		"tanari_primitive_hunter"							"原初猎手"

		"DOTA_Tooltip_ability_tanari_wind_temple_keyholder_ai"	"狂风"
		"DOTA_Tooltip_ability_tanari_wind_temple_keyholder_ai_Description"	"攻击附带强风.0.3%的攻击伤害会变成魔法伤害并减缓目标速度."

		"DOTA_Tooltip_modifier_bongo_frog_effect"			"邦戈能量光环"
		"DOTA_Tooltip_modifier_bongo_frog_effect_Description"	"增加生命回复速度和移动速度"

		"DOTA_Tooltip_ability_tanari_bongo_frog_ai"			"邦戈吟游诗人"
		"DOTA_Tooltip_ability_tanari_bongo_frog_ai_Description"	"用邦戈丛林的乐曲增加附近盟友的生命回复速度和移动速度."

		"DOTA_Tooltip_modifier_wind_temple_keyholder_slow"	"卷风"
		"DOTA_Tooltip_modifier_wind_temple_keyholder_slow_Description"	"移动和攻击速度降低"

		"DOTA_Tooltip_ability_creature_pure_strike"			"纯粹打击"
		"DOTA_Tooltip_ability_creature_pure_strike_Description"	"攻击必定命中，并且15%的伤害为纯粹伤害."

		"DOTA_Tooltip_ability_tanari_ritual_healing"		"治愈祭礼"
		"DOTA_Tooltip_ability_tanari_ritual_healing_Description"	"为附近的盟友回复少量生命值，这个技能拥有很短的冷却时间."		

		"world_tanari_jungle"							"塔纳利丛林"
		"zone_tanari_town"								"塔纳利营地"
		"zone_tanari_lake"								"塔纳利海滩"
		"zone_tanari_mountain_side"						"勇者之路"
		"zone_tanari_wind_temple"						"风之神殿"
		"zone_tanari_thicket"							"野木林地"
		"zone_tanari_cavern"							"脊岩洞窟"
		"zone_tanari_water_temple"						"水之神殿"
		"zone_tanari_terrasic_crater"					"地裂陨坑"
		"zone_tanari_fire_temple"						"火之神殿"

		"tanari_spirit_realm"							"灵魂之境"

		"tanari_headhunter"								"猎头者"
		"tanari_thicket_priest"							"古代巫医"
		"tanari_thicket_pain_absorber"					"部族苦痛看守"
		"tanari_thicket_high_priest"					"托拉尔高阶祭司"


		"DOTA_Tooltip_ability_tanari_high_priest_buff"	"远古祭礼"
		"DOTA_Tooltip_ability_tanari_high_priest_buff_Description"	"增加盟友的攻击移动速度和伤害抗性，持续5秒."

		"DOTA_Tooltip_modifier_high_priest_buff"		"远古祭礼"
		"DOTA_Tooltip_modifier_high_priest_buff_Description"	"增加攻击移动速度. 减少受到的所有伤害30%"

		"zone_tanari_thicket"							"野木林地"
		"zone_tanari_wind_temple"							"风之神殿"

		"wind_temple_avian_warder"						"鸟人守望者"

		"DOTA_Tooltip_modifier_wind_temple_guardian_evasion"	"热诚之风"
		"DOTA_Tooltip_modifier_wind_temple_guardian_evasion_Description"	"90%% 几率闪避攻击."

		"DOTA_Tooltip_ability_wind_temple_wind_guardian_ai"		"风之守护者"
		"DOTA_Tooltip_ability_wind_temple_wind_guardian_ai_Description"	"守卫风之神殿的秘密."

		"DOTA_Tooltip_ability_wind_temple_wind_mage_ai"					"风暴法术大师"
		"DOTA_Tooltip_ability_wind_temple_wind_mage_ai_Description"		"靠近风暴法师会被强风推开."

		"DOTA_Tooltip_ability_wind_temple_wind_haste"					"疾风之力"
		"DOTA_Tooltip_ability_wind_temple_wind_haste_Description"		"增加一个盟友的攻击移动速度和闪避"	

		"DOTA_Tooltip_modifier_wind_haste"								"疾风之力"
		"DOTA_Tooltip_modifier_wind_haste_Description"					"攻击速度，移动速度和闪避都增加了"

		"wind_temple_keeper_of_green_wind"								"风之守护者-翡翠"
		"wind_temple_keeper_of_blue_wind"								"风之守护者-苍蓝"
		"wind_temple_keeper_of_red_wind"								"风之守护者-赤红"

		"DOTA_Tooltip_modifier_modifier_windspell"						"风之缚"
		"DOTA_Tooltip_modifier_modifier_windspell_Description"			"降低攻击移动速度"	

		"DOTA_Tooltip_ability_wind_temple_wind_drake_ai"				"本源之风"
		"DOTA_Tooltip_ability_wind_temple_wind_drake_ai_Description"	"增加25%闪避，攻击必定命中."

		"DOTA_Tooltip_ability_wind_temple_gardiner_ai"					"繁盛"
		"DOTA_Tooltip_ability_wind_temple_gardiner_ai_Description"		"增加50%魔法抗性"

		"wind_temple_gardener"											"神殿守卫者"
		"wind_temple_wind_maiden"										"风之侍女"

		"DOTA_Tooltip_ability_wind_temple_zeus_descendant_ai"			"迅捷之风"
		"DOTA_Tooltip_ability_wind_temple_zeus_descendant_ai_Description"	"每4秒增加200移动速度，被动获得20%闪避."	

		"DOTA_Tooltip_ability_zuus_descendant_bolt" 					"天堂之箭"
		"DOTA_Tooltip_ability_zuus_descendant_bolt_Description"			"用魔法惩戒敌人并短暂眩晕." 

		"wind_temple_staff"												"风之权杖"

		"DOTA_Tooltip_wind_temple_staff_dummy_buff"						"飓风之缚"
		"DOTA_Tooltip_wind_temple_staff_dummy_buff_Description"			"同样颜色的权杖极大强化了这个单位."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_green"	"迟缓之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_green_Descirpion"	"降低附近敌人的攻击移动速度."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_green_effect"	"迟缓之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_green_effect_Description"	"降低了攻击移动速度."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_red"	"枯萎之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_red_Descirpion"	"附近敌人每秒流失2.5%生命值."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_red_effect"	"枯萎之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_red_effect_Description"	"每秒流失2.5%生命值."

		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_blue"	"衰败之风"
		"DOTA_Tooltip_ability_wind_temple_staff_guardian_skill_blue_Descirpion"	"降低敌人魔法回复和攻击力."

		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_blue_effect"	"衰败之风"
		"DOTA_Tooltip_modifier_temple_staff_guardian_ai_blue_effect_Description"	"降低了魔法回复和攻击力."

		"DOTA_Tooltip_ability_master_of_storms_flare"					"风暴火花"
		"DOTA_Tooltip_ability_master_of_storms_flare_Description"		""		

		"wind_temple_wind_drake"										"风之神殿风龙"

		"DOTA_Tooltip_ability_wind_temple_master_of_storms_ai"			"风暴波动"
		"DOTA_Tooltip_ability_wind_temple_master_of_storms_ai_Description"	"增加20%闪避和80攻击速度."	

		"wind_temple_master_of_storms"									"风暴大师"
		"wind_temple_wind_high_priest"									"高阶风之祭司"

		"DOTA_Tooltip_ability_wind_temple_revitalizing_winds"			"复苏之风"
		"DOTA_Tooltip_ability_wind_temple_revitalizing_winds_Description"	"在远古之风中，祭祀持续着重生的循环。"	

		"wind_temple_boss"												"被腐化的风之女神"



		"DOTA_Tooltip_modifier_wind_boss_slow"							"迟缓之风"		
		"DOTA_Tooltip_modifier_wind_boss_slow_Description"				"被风之女神的狂风减速了. 靠近她可以清除这个效果."

		"DOTA_Tooltip_modifier_wind_temple_boss_wind_blessing"			"风之祝福"
		"DOTA_Tooltip_modifier_wind_temple_boss_wind_blessing_Description"	"增加攻击距离"

		"DOTA_Tooltip_ability_wind_temple_boss_ai"						"坍缩"
		"DOTA_Tooltip_ability_wind_temple_boss_ai_Description"			"制造一个气旋，减缓进入敌人的速度并造成伤害."

		"DOTA_Tooltip_modifier_wind_boss_trap"							"坍缩"
		"DOTA_Tooltip_modifier_wind_boss_trap_Description"				"受到伤害，降低攻击移动速度."

		"gazbin_explosives_expert_friendly"								"塔纳利爆破小队"
		"DOTA_Tooltip_ability_techies_friend_ai"						"爆破专家"
		"DOTA_Tooltip_ability_techies_friend_ai_Description"			"炸开一条通路！"

		"tanari_thicket_bat"											"林地蝙蝠"
		"DOTA_Tooltip_ability_tanari_thicket_bat_ai"					"噬魔者"
		"DOTA_Tooltip_ability_tanari_thicket_bat_ai_Description"		"攻击吸取目标50%最大魔法值，并且造成与吸取量相同的纯粹伤害."

		"tanari_thicket_matriarch"										"林地女族长"
		"DOTA_Tooltip_ability_tanari_thicket_matriarch_ai"				"部族保卫者"
		"DOTA_Tooltip_ability_tanari_thicket_matriarch_ai_Description"	"增加75%魔法抗性. 攻击吸取目标10% 最大法力值,并造成与吸取量相同的纯粹伤害."

		"DOTA_Tooltip_ability_item_rpc_thicket_bat_egg"					"林地蝙蝠卵"
		"thicket_bat_egg_description"									"从核心中发出微小的颤动."

		"DOTA_Tooltip_ability_tanari_cave_monster_ai"					"荆棘皮肤"
		"DOTA_Tooltip_ability_tanari_cave_monster_ai_Description"		"100% 受到的伤害会反射给攻击者，造成物理伤害."	
		"boulderspine_cavern_monster"									"洞窟捕食者"

		"DOTA_Tooltip_ability_item_rpc_pedestal_item"					"秘法信标"

		"DOTA_Tooltip_ability_boulderspine_terror_ai"					"冰冷触摸"
		"DOTA_Tooltip_ability_boulderspine_terror_ai_Description"		"普通攻击会施加攻击移动速度减缓效果."
		"DOTA_Tooltip_ability_boulderspine_terror_ai_attack_speed_loss"	"攻击速度降低:"
		"DOTA_Tooltip_ability_boulderspine_terror_ai_move_slow"			"移动速度降低:"	

		"DOTA_Tooltip_modifier_terror_touch"							"冰冷触摸"
		"DOTA_Tooltip_modifier_terror_touch_Description"				"攻击移动速度降低了"	

		"DOTA_Tooltip_ability_electron_ai"								"不稳定充能"
		"DOTA_Tooltip_ability_electron_ai_Description"					"受到伤害时， 0.1%攻击者的伤害会以闪电箭的形式反馈出来，造成魔法伤害."	

		"DOTA_Tooltip_modifier_regen_aura_buff"							"恢复光环"
		"DOTA_Tooltip_modifier_regen_aura_buff_Description"				"生命恢复增加"		

		"boulderspine_armored_cave_rat"									"披甲洞穴老鼠"

		"DOTA_Tooltip_ability_boulderspine_cave_lizard_gush"			"胆汁喷涌"
		"DOTA_Tooltip_ability_boulderspine_cave_lizard_gush_Description"	"对最远处的敌人发射胆汁降低护甲和移动速度."	

		"DOTA_Tooltip_ability_boulderspine_cave_lizard_ravage"			"巨型卷须"
		"DOTA_Tooltip_ability_boulderspine_cave_lizard_ravage_Description"	"伤害和眩晕附近敌人"	

		"boulderspine_cave_lizard"										"洞穴蜥蜴"
		"boulderspine_cave_lizard_brute"								"残虐洞穴蜥蜴"

		"boulderspine_viper_blue"										"苍蓝蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_blue_viper_ai"				"魔力毒素"
		"DOTA_Tooltip_ability_boulderspine_blue_viper_ai_Description"	"普通攻击施加魔力毒素，降低 5%最大魔法值的魔法回复速度."	

		"DOTA_Tooltip_modifier_blue_viper_poison"						"魔力毒素"
		"DOTA_Tooltip_modifier_blue_viper_poison_Description"			"降低了 5%% 最大魔法值的魔法回复速度."

		"boulderspine_viper_red"										"赤红蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_red_viper_ai"				"生命毒素"
		"DOTA_Tooltip_ability_boulderspine_red_viper_ai_Description"	"普通攻击施加生命毒素，降低2.5%最大生命值的生命回复速度."	

		"DOTA_Tooltip_modifier_red_viper_poison"						"生命毒素"
		"DOTA_Tooltip_modifier_red_viper_poison_Description"			"降低2.5%%最大生命值的生命回复速度."

		"boulderspine_viper_green"										"翡翠蝮蛇"

		"DOTA_Tooltip_ability_boulderspine_green_viper_ai"				"迟缓毒素"
		"DOTA_Tooltip_ability_boulderspine_green_viper_ai_Description"	"普通攻击施加迟缓毒素降低15点移动速度，持续受到伤害."	
		"DOTA_Tooltip_ability_boulderspine_green_viper_ai_damage_per_tick"	"每秒毒素伤害: "	

		"DOTA_Tooltip_modifier_green_viper_poison"						"迟缓毒素"
		"DOTA_Tooltip_modifier_green_viper_poison_Description"			"降低15点移动速度，持续受到伤害."

		"boulderspine_viper_egg"										"蝮蛇卵"

		"DOTA_Tooltip_ability_boulderspine_fire_bomb"					"火焰炸弹"
		"DOTA_Tooltip_ability_boulderspine_fire_bomb_Description"		"炸弹的爆炸击退爆炸范围内的目标."
		"boulderspine_pyro"												"洞窟火人"

		"DOTA_Tooltip_ability_boulderspine_fire_bat_ai"					"燃烧攻击"
		"DOTA_Tooltip_ability_boulderspine_fire_bat_ai_Description"		"攻击点燃目标."
		"DOTA_Tooltip_modifier_firebat_on_fire"							"着火啦！"
		"DOTA_Tooltip_modifier_firebat_on_fire_Description"				"受到持续伤害"

		"DOTA_Tooltip_ability_boulderspine_princess_ability_ai"				"还礼"
		"DOTA_Tooltip_ability_boulderspine_princess_ability_ai_Description"	"尝试夺回她的王国"

		"DOTA_Tooltip_modifier_boulderspine_princess_frozen"				"冻结"
		"DOTA_Tooltip_modifier_boulderspine_princess_frozen_Description"	"在数个世纪里被困在时间长河中."

		"boulderspine_princess"												"阿奎琳公主"

		"boulderspine_living_ice"											"活体冰晶"

		"DOTA_Tooltip_ability_boulderspine_living_ice_ai"					"冰结之触"
		"DOTA_Tooltip_ability_boulderspine_living_ice_ai_Description"		"攻击造成缓速效果，可叠加."

		"DOTA_Tooltip_modifier_boulderspine_living_ice_slowed"				"冰冷"
